time,temperature_2m_min,temperature_2m_max,precipitation_sum,ville,source
2024-03-26,0.2,10.0,0.0,New York,open-meteo
2024-03-27,4.9,11.0,0.6,New York,open-meteo
2024-03-28,7.3,10.8,19.5,New York,open-meteo
2024-03-29,4.0,12.7,2.4,New York,open-meteo
2024-03-30,2.5,14.7,0.0,New York,open-meteo
2024-03-31,4.6,16.3,0.3,New York,open-meteo
2024-04-01,5.6,12.7,3.3,New York,open-meteo
2024-04-02,6.3,9.9,18.0,New York,open-meteo
2024-04-03,5.1,6.9,22.8,New York,open-meteo
2024-04-04,3.1,9.3,12.3,New York,open-meteo
2024-04-05,1.7,9.6,0.6,New York,open-meteo
2024-04-06,3.2,11.6,0.2,New York,open-meteo
2024-04-07,1.6,14.4,0.1,New York,open-meteo
2024-04-08,0.9,18.1,0.9,New York,open-meteo
2024-04-09,5.0,24.1,0.1,New York,open-meteo
2024-04-10,8.3,16.0,0.6,New York,open-meteo
2024-04-11,9.4,17.2,4.2,New York,open-meteo
2024-04-12,13.2,19.7,17.2,New York,open-meteo
2024-04-13,7.8,14.0,2.0,New York,open-meteo
2024-04-14,6.0,22.3,0.8,New York,open-meteo
2024-04-15,10.5,24.8,0.1,New York,open-meteo
2024-04-16,7.0,20.6,0.0,New York,open-meteo
2024-04-17,7.5,17.8,1.2,New York,open-meteo
2024-04-18,8.4,10.2,8.0,New York,open-meteo
2024-04-19,4.1,13.3,0.0,New York,open-meteo
2024-04-20,8.5,20.2,2.3,New York,open-meteo
2024-04-21,2.2,13.9,0.0,New York,open-meteo
2024-04-22,2.2,15.1,0.0,New York,open-meteo
2024-04-23,2.2,14.9,0.0,New York,open-meteo
2024-04-24,8.7,21.5,1.6,New York,open-meteo
2024-04-25,3.3,13.4,0.0,New York,open-meteo
2024-04-26,1.8,14.6,0.0,New York,open-meteo
2024-04-27,3.1,14.6,0.0,New York,open-meteo
2024-04-28,8.9,22.9,0.3,New York,open-meteo
2024-04-29,13.9,28.4,4.0,New York,open-meteo
2024-04-30,11.7,23.0,0.0,New York,open-meteo
2024-05-01,10.6,24.8,3.7,New York,open-meteo
2024-05-02,10.3,27.9,0.0,New York,open-meteo
2024-05-03,10.7,22.4,0.0,New York,open-meteo
2024-05-04,7.9,16.6,0.0,New York,open-meteo
2024-05-05,9.2,12.1,5.9,New York,open-meteo
2024-05-06,11.7,22.7,3.5,New York,open-meteo
2024-05-07,12.3,26.2,0.0,New York,open-meteo
2024-05-08,16.0,30.9,0.0,New York,open-meteo
2024-05-09,14.4,25.3,0.0,New York,open-meteo
2024-05-10,9.5,17.1,11.5,New York,open-meteo
2024-05-11,6.6,16.6,1.4,New York,open-meteo
2024-05-12,9.4,13.5,7.6,New York,open-meteo
2024-05-13,5.9,20.1,0.0,New York,open-meteo
2024-05-14,9.5,22.6,0.7,New York,open-meteo
2024-05-15,13.6,19.8,8.6,New York,open-meteo
2024-05-16,14.8,19.1,5.1,New York,open-meteo
2024-05-17,12.2,22.7,0.4,New York,open-meteo
2024-05-18,13.3,22.9,1.2,New York,open-meteo
2024-05-19,13.0,23.4,1.2,New York,open-meteo
2024-05-20,10.8,23.9,0.0,New York,open-meteo
2024-05-21,12.4,27.2,0.0,New York,open-meteo
2024-05-22,15.8,28.6,0.0,New York,open-meteo
2024-05-23,19.0,27.2,3.0,New York,open-meteo
2024-05-24,15.9,29.4,0.0,New York,open-meteo
2024-05-25,14.0,26.1,0.0,New York,open-meteo
2024-05-26,15.8,26.1,0.2,New York,open-meteo
2024-05-27,17.2,22.6,13.4,New York,open-meteo
2024-05-28,18.6,27.2,21.2,New York,open-meteo
2024-05-29,14.1,25.2,0.8,New York,open-meteo
2024-05-30,14.0,21.8,13.8,New York,open-meteo
2024-05-31,13.3,25.1,0.0,New York,open-meteo
2024-06-01,13.2,28.2,0.0,New York,open-meteo
2024-06-02,14.3,27.4,0.0,New York,open-meteo
2024-06-03,17.6,30.1,0.2,New York,open-meteo
2024-06-04,16.6,25.7,0.0,New York,open-meteo
2024-06-05,14.8,26.3,0.2,New York,open-meteo
2024-06-06,19.5,27.8,46.9,New York,open-meteo
2024-06-07,17.6,28.6,0.5,New York,open-meteo
2024-06-08,15.5,25.4,0.0,New York,open-meteo
2024-06-09,14.6,25.5,0.1,New York,open-meteo
2024-06-10,14.7,24.5,0.0,New York,open-meteo
2024-06-11,14.0,23.4,1.1,New York,open-meteo
2024-06-12,14.6,25.9,0.0,New York,open-meteo
2024-06-13,14.0,29.1,0.0,New York,open-meteo
2024-06-14,19.5,29.7,14.9,New York,open-meteo
2024-06-15,17.2,27.5,4.0,New York,open-meteo
2024-06-16,14.6,24.1,0.0,New York,open-meteo
2024-06-17,16.2,29.6,0.0,New York,open-meteo
2024-06-18,20.6,30.0,0.0,New York,open-meteo
2024-06-19,19.9,31.2,0.0,New York,open-meteo
2024-06-20,19.9,33.5,0.0,New York,open-meteo
2024-06-21,22.8,35.6,0.0,New York,open-meteo
2024-06-22,22.4,34.7,3.2,New York,open-meteo
2024-06-23,22.7,36.4,1.9,New York,open-meteo
2024-06-24,24.4,32.5,0.0,New York,open-meteo
2024-06-25,20.2,33.9,0.0,New York,open-meteo
2024-06-26,23.3,35.9,0.0,New York,open-meteo
2024-06-27,22.0,30.5,10.7,New York,open-meteo
2024-06-28,15.5,26.8,0.0,New York,open-meteo
2024-06-29,17.9,27.0,0.6,New York,open-meteo
2024-06-30,23.4,33.5,15.3,New York,open-meteo
2024-07-01,16.6,27.0,6.7,New York,open-meteo
2024-07-02,16.5,28.8,0.0,New York,open-meteo
2024-07-03,17.3,28.2,0.0,New York,open-meteo
2024-07-04,19.5,30.6,0.1,New York,open-meteo
2024-07-05,22.2,32.3,3.4,New York,open-meteo
2024-07-06,23.0,33.3,3.2,New York,open-meteo
2024-07-07,23.9,32.7,1.6,New York,open-meteo
2024-07-08,23.4,33.1,0.0,New York,open-meteo
2024-07-09,22.5,31.1,0.2,New York,open-meteo
2024-07-10,24.8,32.2,0.3,New York,open-meteo
2024-07-11,24.5,34.6,5.6,New York,open-meteo
2024-07-12,21.9,29.6,4.9,New York,open-meteo
2024-07-13,21.7,30.9,28.6,New York,open-meteo
2024-07-14,22.0,31.5,1.2,New York,open-meteo
2024-07-15,23.2,35.3,0.1,New York,open-meteo
2024-07-16,22.8,35.3,0.9,New York,open-meteo
2024-07-17,24.5,32.2,20.5,New York,open-meteo
2024-07-18,21.5,31.0,13.9,New York,open-meteo
2024-07-19,18.1,29.0,0.0,New York,open-meteo
2024-07-20,17.9,28.9,2.1,New York,open-meteo
2024-07-21,19.8,31.5,0.1,New York,open-meteo
2024-07-22,21.2,28.5,1.3,New York,open-meteo
2024-07-23,21.2,29.7,6.5,New York,open-meteo
2024-07-24,22.0,29.6,0.6,New York,open-meteo
2024-07-25,20.8,30.8,8.2,New York,open-meteo
2024-07-26,18.3,29.5,0.0,New York,open-meteo
2024-07-27,17.8,30.1,0.0,New York,open-meteo
2024-07-28,18.2,31.6,0.0,New York,open-meteo
2024-07-29,21.7,29.6,4.0,New York,open-meteo
2024-07-30,21.5,32.2,0.0,New York,open-meteo
2024-07-31,23.3,32.1,9.8,New York,open-meteo
2024-08-01,20.6,35.0,0.2,New York,open-meteo
2024-08-02,23.8,33.1,9.9,New York,open-meteo
2024-08-03,23.6,33.2,11.7,New York,open-meteo
2024-08-04,23.2,28.4,15.2,New York,open-meteo
2024-08-05,20.5,32.1,0.0,New York,open-meteo
2024-08-06,22.9,32.7,26.7,New York,open-meteo
2024-08-07,19.9,24.0,21.4,New York,open-meteo
2024-08-08,18.3,23.5,17.5,New York,open-meteo
2024-08-09,20.7,28.6,24.8,New York,open-meteo
2024-08-10,21.9,29.6,1.5,New York,open-meteo
2024-08-11,19.2,27.6,0.0,New York,open-meteo
2024-08-12,16.5,26.5,0.0,New York,open-meteo
2024-08-13,16.6,27.2,0.0,New York,open-meteo
2024-08-14,17.7,28.6,0.0,New York,open-meteo
2024-08-15,17.3,30.4,0.1,New York,open-meteo
2024-08-16,18.5,30.5,0.0,New York,open-meteo
2024-08-17,20.9,26.6,0.4,New York,open-meteo
2024-08-18,21.7,25.8,23.0,New York,open-meteo
2024-08-19,20.4,28.6,38.2,New York,open-meteo
2024-08-20,17.0,23.0,0.3,New York,open-meteo
2024-08-21,13.1,22.8,0.0,New York,open-meteo
2024-08-22,12.7,24.7,0.0,New York,open-meteo
2024-08-23,13.5,27.6,0.0,New York,open-meteo
2024-08-24,14.9,30.0,0.0,New York,open-meteo
2024-08-25,16.5,30.3,0.2,New York,open-meteo
2024-08-26,18.3,30.0,0.9,New York,open-meteo
2024-08-27,17.9,30.0,0.0,New York,open-meteo
2024-08-28,21.6,34.3,0.0,New York,open-meteo
2024-08-29,20.3,30.4,4.2,New York,open-meteo
2024-08-30,18.4,24.0,4.3,New York,open-meteo
2024-08-31,17.9,25.9,0.9,New York,open-meteo
2024-09-01,21.0,29.2,4.8,New York,open-meteo
2024-09-02,18.9,26.3,0.0,New York,open-meteo
2024-09-03,12.4,23.1,0.0,New York,open-meteo
2024-09-04,12.4,25.2,0.0,New York,open-meteo
2024-09-05,12.8,25.7,0.0,New York,open-meteo
2024-09-06,14.7,26.6,0.1,New York,open-meteo
2024-09-07,17.7,24.6,3.1,New York,open-meteo
2024-09-08,11.5,21.9,0.0,New York,open-meteo
2024-09-09,10.6,25.1,0.0,New York,open-meteo
2024-09-10,13.8,26.2,0.0,New York,open-meteo
2024-09-11,12.1,25.6,0.0,New York,open-meteo
2024-09-12,14.9,26.4,0.0,New York,open-meteo
2024-09-13,14.0,27.5,0.0,New York,open-meteo
2024-09-14,15.0,29.7,0.0,New York,open-meteo
2024-09-15,17.0,28.2,0.0,New York,open-meteo
2024-09-16,13.2,25.8,0.0,New York,open-meteo
2024-09-17,14.9,27.3,0.0,New York,open-meteo
2024-09-18,18.0,23.9,0.0,New York,open-meteo
2024-09-19,16.4,29.8,0.0,New York,open-meteo
2024-09-20,17.5,27.8,0.0,New York,open-meteo
2024-09-21,15.5,27.2,0.0,New York,open-meteo
2024-09-22,13.7,25.4,0.0,New York,open-meteo
2024-09-23,13.3,21.2,0.1,New York,open-meteo
2024-09-24,14.0,20.3,0.0,New York,open-meteo
2024-09-25,16.1,20.8,1.1,New York,open-meteo
2024-09-26,17.2,23.4,4.4,New York,open-meteo
2024-09-27,19.1,22.4,0.4,New York,open-meteo
2024-09-28,17.0,20.1,12.4,New York,open-meteo
2024-09-29,16.1,18.7,3.0,New York,open-meteo
2024-09-30,14.4,23.0,0.0,New York,open-meteo
2024-10-01,14.8,22.3,0.0,New York,open-meteo
2024-10-02,13.1,20.8,0.0,New York,open-meteo
2024-10-03,15.3,22.4,0.1,New York,open-meteo
2024-10-04,12.4,23.5,0.0,New York,open-meteo
2024-10-05,15.6,24.1,0.6,New York,open-meteo
2024-10-06,10.1,21.9,0.0,New York,open-meteo
2024-10-07,16.0,23.7,5.5,New York,open-meteo
2024-10-08,10.5,21.0,0.0,New York,open-meteo
2024-10-09,9.3,20.3,0.0,New York,open-meteo
2024-10-10,7.8,18.1,0.1,New York,open-meteo
2024-10-11,6.5,21.2,0.0,New York,open-meteo
2024-10-12,14.1,23.2,0.0,New York,open-meteo
2024-10-13,9.8,23.7,0.0,New York,open-meteo
2024-10-14,10.7,20.8,0.0,New York,open-meteo
2024-10-15,5.5,14.8,0.2,New York,open-meteo
2024-10-16,5.5,15.6,0.0,New York,open-meteo
2024-10-17,3.7,15.3,0.0,New York,open-meteo
2024-10-18,6.9,19.6,0.0,New York,open-meteo
2024-10-19,7.1,21.7,0.0,New York,open-meteo
2024-10-20,5.9,24.7,0.0,New York,open-meteo
2024-10-21,7.8,27.9,0.0,New York,open-meteo
2024-10-22,12.8,27.8,0.0,New York,open-meteo
2024-10-23,11.0,25.4,0.0,New York,open-meteo
2024-10-24,14.6,20.8,0.6,New York,open-meteo
2024-10-25,6.5,18.2,0.0,New York,open-meteo
2024-10-26,9.7,18.4,0.0,New York,open-meteo
2024-10-27,4.9,14.9,0.0,New York,open-meteo
2024-10-28,3.0,16.3,0.0,New York,open-meteo
2024-10-29,6.1,17.6,1.0,New York,open-meteo
2024-10-30,11.1,26.0,0.1,New York,open-meteo
2024-10-31,12.1,28.3,0.0,New York,open-meteo
2024-11-01,19.3,26.7,0.3,New York,open-meteo
2024-11-02,9.4,18.1,0.0,New York,open-meteo
2024-11-03,3.8,13.3,0.0,New York,open-meteo
2024-11-04,3.5,14.4,0.0,New York,open-meteo
2024-11-05,8.8,22.6,0.0,New York,open-meteo
2024-11-06,16.5,27.0,0.0,New York,open-meteo
2024-11-07,15.4,23.1,0.0,New York,open-meteo
2024-11-08,6.8,20.7,0.0,New York,open-meteo
2024-11-09,4.6,16.2,0.0,New York,open-meteo
2024-11-10,2.4,14.5,0.0,New York,open-meteo
2024-11-11,12.6,21.1,4.0,New York,open-meteo
2024-11-12,8.0,15.5,0.0,New York,open-meteo
2024-11-13,1.5,9.2,0.0,New York,open-meteo
2024-11-14,1.4,7.9,0.0,New York,open-meteo
2024-11-15,3.1,14.8,0.0,New York,open-meteo
2024-11-16,6.3,16.5,0.0,New York,open-meteo
2024-11-17,6.6,18.1,0.0,New York,open-meteo
2024-11-18,7.7,18.0,0.0,New York,open-meteo
2024-11-19,6.0,14.8,0.0,New York,open-meteo
2024-11-20,7.3,16.0,0.0,New York,open-meteo
2024-11-21,7.9,12.6,32.7,New York,open-meteo
2024-11-22,2.8,6.7,21.4,New York,open-meteo
2024-11-23,2.2,8.9,4.5,New York,open-meteo
2024-11-24,5.6,11.0,0.0,New York,open-meteo
2024-11-25,2.3,10.9,0.0,New York,open-meteo
2024-11-26,7.3,14.9,3.7,New York,open-meteo
2024-11-27,2.4,10.4,0.0,New York,open-meteo
2024-11-28,5.0,11.8,13.1,New York,open-meteo
2024-11-29,1.2,7.9,0.2,New York,open-meteo
2024-11-30,-2.1,3.6,0.0,New York,open-meteo
2024-12-01,-3.6,2.8,0.0,New York,open-meteo
2024-12-02,-3.1,4.0,0.0,New York,open-meteo
2024-12-03,-2.2,5.2,0.0,New York,open-meteo
2024-12-04,-3.2,2.8,0.0,New York,open-meteo
2024-12-05,1.3,4.7,3.6,New York,open-meteo
2024-12-06,-2.0,0.6,0.0,New York,open-meteo
2024-12-07,-2.6,4.7,0.0,New York,open-meteo
2024-12-08,1.5,11.4,0.0,New York,open-meteo
2024-12-09,1.1,10.5,7.4,New York,open-meteo
2024-12-10,5.8,10.7,0.0,New York,open-meteo
2024-12-11,9.8,16.2,27.8,New York,open-meteo
2024-12-12,-0.7,14.4,8.7,New York,open-meteo
2024-12-13,-3.9,0.3,0.0,New York,open-meteo
2024-12-14,-5.5,0.7,0.0,New York,open-meteo
2024-12-15,-4.9,3.1,0.0,New York,open-meteo
2024-12-16,0.8,9.6,15.5,New York,open-meteo
2024-12-17,8.6,14.8,4.7,New York,open-meteo
2024-12-18,1.5,10.0,0.1,New York,open-meteo
2024-12-19,2.9,8.8,5.0,New York,open-meteo
2024-12-20,-0.7,2.6,1.2,New York,open-meteo
2024-12-21,-4.7,1.3,4.6,New York,open-meteo
2024-12-22,-10.7,-5.3,0.0,New York,open-meteo
2024-12-23,-14.8,-5.9,0.0,New York,open-meteo
2024-12-24,-8.1,1.5,1.9,New York,open-meteo
2024-12-25,-6.2,1.5,0.0,New York,open-meteo
2024-12-26,-8.1,-0.2,0.0,New York,open-meteo
2024-12-27,-9.3,2.1,0.0,New York,open-meteo
2024-12-28,-0.6,7.3,5.4,New York,open-meteo
2024-12-29,4.5,16.2,2.9,New York,open-meteo
2024-12-30,9.0,13.1,5.8,New York,open-meteo
2024-12-31,1.5,9.8,0.0,New York,open-meteo
2025-01-01,5.0,11.0,10.4,New York,open-meteo
2025-01-02,0.4,5.5,0.0,New York,open-meteo
2025-01-03,-1.8,3.3,0.0,New York,open-meteo
2025-01-04,-2.4,1.0,0.0,New York,open-meteo
2025-01-05,-3.5,0.4,0.0,New York,open-meteo
2025-01-06,-2.7,-1.5,1.7,New York,open-meteo
2025-01-07,-8.6,-2.7,0.0,New York,open-meteo
2025-01-08,-6.1,-2.4,0.0,New York,open-meteo
2025-01-09,-6.7,-1.4,0.0,New York,open-meteo
2025-01-10,-3.8,3.4,0.0,New York,open-meteo
2025-01-11,-2.8,0.5,2.0,New York,open-meteo
2025-01-12,-1.9,4.9,0.0,New York,open-meteo
2025-01-13,-1.8,6.7,0.0,New York,open-meteo
2025-01-14,-3.6,1.3,0.0,New York,open-meteo
2025-01-15,-5.6,-1.0,0.0,New York,open-meteo
2025-01-16,-5.8,-0.5,0.2,New York,open-meteo
2025-01-17,-4.9,5.1,0.1,New York,open-meteo
2025-01-18,-0.8,6.6,2.1,New York,open-meteo
2025-01-19,-0.7,4.4,3.3,New York,open-meteo
2025-01-20,-10.0,-1.2,5.7,New York,open-meteo
2025-01-21,-15.7,-7.9,0.1,New York,open-meteo
2025-01-22,-16.6,-8.1,0.3,New York,open-meteo
2025-01-23,-13.0,-3.4,0.0,New York,open-meteo
2025-01-24,-10.6,-1.0,0.0,New York,open-meteo
2025-01-25,-12.9,-1.9,0.0,New York,open-meteo
2025-01-26,-5.5,4.2,0.0,New York,open-meteo
2025-01-27,-4.8,2.1,0.0,New York,open-meteo
2025-01-28,-2.5,4.5,0.0,New York,open-meteo
2025-01-29,-2.9,9.2,0.0,New York,open-meteo
2025-01-30,-6.2,3.0,0.0,New York,open-meteo
2025-01-31,-0.9,6.1,6.1,New York,open-meteo
2025-02-01,-4.2,6.3,6.6,New York,open-meteo
2025-02-02,-9.5,0.6,0.0,New York,open-meteo
2025-02-03,-3.0,6.2,1.5,New York,open-meteo
2025-02-04,0.7,6.2,0.3,New York,open-meteo
2025-02-05,-3.4,1.9,0.0,New York,open-meteo
2025-02-06,-1.8,4.5,8.5,New York,open-meteo
2025-02-07,-1.6,5.2,0.0,New York,open-meteo
2025-02-08,-4.3,1.2,0.0,New York,open-meteo
2025-02-09,-2.1,1.5,14.2,New York,open-meteo
2025-02-10,-4.9,0.6,0.0,New York,open-meteo
2025-02-11,-9.1,-0.1,0.1,New York,open-meteo
2025-02-12,-2.1,0.5,4.6,New York,open-meteo
2025-02-13,0.2,7.3,7.6,New York,open-meteo
2025-02-14,-2.4,4.7,0.0,New York,open-meteo
2025-02-15,-3.9,1.8,2.6,New York,open-meteo
2025-02-16,0.5,6.8,27.4,New York,open-meteo
2025-02-17,-3.4,7.5,0.0,New York,open-meteo
2025-02-18,-8.3,-1.5,0.0,New York,open-meteo
2025-02-19,-9.1,-1.0,0.0,New York,open-meteo
2025-02-20,-8.6,-1.0,0.4,New York,open-meteo
2025-02-21,-6.3,-0.2,0.5,New York,open-meteo
2025-02-22,-7.3,3.8,0.0,New York,open-meteo
2025-02-23,-1.7,8.0,0.0,New York,open-meteo
2025-02-24,-1.7,8.4,0.0,New York,open-meteo
2025-02-25,3.7,12.6,0.0,New York,open-meteo
2025-02-26,2.5,13.9,0.0,New York,open-meteo
2025-02-27,4.8,12.2,9.3,New York,open-meteo
2025-02-28,2.0,11.4,0.0,New York,open-meteo
2025-03-01,3.0,16.1,0.0,New York,open-meteo
2025-03-02,-7.2,1.9,0.0,New York,open-meteo
2025-03-03,-5.5,3.8,0.0,New York,open-meteo
2025-03-04,-1.9,13.0,0.0,New York,open-meteo
2025-03-05,5.8,12.7,9.7,New York,open-meteo
2025-03-06,6.6,12.3,32.4,New York,open-meteo
2025-03-07,-0.7,8.3,0.0,New York,open-meteo
2025-03-08,1.1,6.3,0.0,New York,open-meteo
2025-03-09,-2.2,10.5,0.0,New York,open-meteo
2025-03-10,3.8,17.2,0.0,New York,open-meteo
2025-03-11,2.9,16.2,0.0,New York,open-meteo
2025-03-12,3.2,11.4,0.0,New York,open-meteo
2025-03-13,2.1,10.5,0.0,New York,open-meteo
2025-03-14,0.9,13.0,0.0,New York,open-meteo
2025-03-15,3.7,9.3,0.1,New York,open-meteo
2025-03-16,7.1,15.4,0.4,New York,open-meteo
2025-03-17,7.9,16.0,39.1,New York,open-meteo
2025-03-18,0.8,14.2,0.0,New York,open-meteo
2025-03-19,2.9,14.3,0.0,New York,open-meteo
2025-03-20,5.6,10.2,0.0,New York,open-meteo
2025-03-21,2.6,9.4,18.7,New York,open-meteo
2025-03-22,2.6,16.5,0.0,New York,open-meteo
2025-03-23,-2.3,9.9,0.0,New York,open-meteo
2025-03-24,4.2,10.7,13.7,New York,open-meteo
2025-03-25,5.0,14.3,0.0,New York,open-meteo
2025-03-26,2.2,10.3,0.3,New York,open-meteo
2025-03-27,-0.4,10.0,0.0,New York,open-meteo
2025-03-28,4.7,15.8,0.0,New York,open-meteo
2025-03-29,10.3,26.4,6.8,New York,open-meteo
2025-03-30,5.8,14.0,1.8,New York,open-meteo
2025-03-31,8.1,24.1,21.1,New York,open-meteo
2025-04-01,4.6,17.6,25.0,New York,open-meteo
2025-04-02,0.3,8.6,0.0,New York,open-meteo
2025-04-03,5.6,22.4,1.5,New York,open-meteo
2025-04-04,12.9,21.8,7.2,New York,open-meteo
2025-04-05,8.8,15.2,1.4,New York,open-meteo
2025-04-06,6.1,15.6,3.2,New York,open-meteo
2025-04-07,4.5,11.2,8.5,New York,open-meteo
2025-04-08,2.3,6.8,0.0,New York,open-meteo
2025-04-09,-1.5,8.5,0.0,New York,open-meteo
2025-04-10,1.8,9.6,0.3,New York,open-meteo
2025-04-11,4.6,7.5,7.3,New York,open-meteo
2025-04-12,1.7,5.8,21.9,New York,open-meteo
2025-04-13,4.0,14.1,0.1,New York,open-meteo
2025-04-14,5.0,16.4,0.0,New York,open-meteo
2025-04-15,9.6,18.9,1.4,New York,open-meteo
2025-04-16,5.4,12.4,0.0,New York,open-meteo
2025-04-17,3.5,15.7,0.0,New York,open-meteo
2025-04-18,4.2,18.5,0.0,New York,open-meteo
2025-04-19,15.0,27.2,0.1,New York,open-meteo
2025-04-20,10.9,24.2,0.0,New York,open-meteo
2025-04-21,7.4,14.2,0.0,New York,open-meteo
2025-04-22,10.5,27.2,0.4,New York,open-meteo
2025-04-23,9.8,25.2,0.0,New York,open-meteo
2025-04-24,11.5,26.3,0.0,New York,open-meteo
2025-04-25,14.4,25.0,0.0,New York,open-meteo
2025-04-26,16.3,22.3,13.0,New York,open-meteo
2025-04-27,8.4,18.5,0.2,New York,open-meteo
2025-04-28,9.2,22.7,0.0,New York,open-meteo
2025-04-29,11.2,27.2,0.0,New York,open-meteo
2025-04-30,17.3,23.1,0.0,New York,open-meteo
2025-05-01,10.3,21.3,0.0,New York,open-meteo
2025-05-02,14.3,30.2,0.0,New York,open-meteo
2025-05-03,18.6,29.1,8.3,New York,open-meteo
2025-05-04,15.6,21.9,11.7,New York,open-meteo
2025-05-05,14.9,20.3,12.0,New York,open-meteo
2025-05-06,14.1,19.2,24.3,New York,open-meteo
2025-05-07,13.9,22.6,0.3,New York,open-meteo
2025-05-08,13.6,24.4,0.4,New York,open-meteo
2025-05-09,12.3,18.6,14.6,New York,open-meteo
2025-05-10,10.2,20.7,0.0,New York,open-meteo
2025-05-11,11.4,23.5,0.0,New York,open-meteo
2025-05-12,10.9,20.4,0.0,New York,open-meteo
2025-05-13,14.9,20.5,1.8,New York,open-meteo
2025-05-14,15.0,19.3,27.6,New York,open-meteo
2025-05-15,15.7,23.0,5.1,New York,open-meteo
2025-05-16,15.3,22.4,0.9,New York,open-meteo
2025-05-17,17.4,26.9,2.5,New York,open-meteo
2025-05-18,15.0,23.5,0.5,New York,open-meteo
2025-05-19,12.2,20.2,0.0,New York,open-meteo
2025-05-20,8.7,18.7,0.0,New York,open-meteo
2025-05-21,11.3,15.7,3.3,New York,open-meteo
2025-05-22,9.4,12.6,22.7,New York,open-meteo
2025-05-23,8.8,16.9,2.1,New York,open-meteo
2025-05-24,8.6,17.1,2.4,New York,open-meteo
2025-05-25,10.4,19.3,0.0,New York,open-meteo
2025-05-26,10.5,22.3,0.0,New York,open-meteo
2025-05-27,11.9,25.7,0.0,New York,open-meteo
2025-05-28,14.0,20.0,3.9,New York,open-meteo
2025-05-29,12.5,21.7,9.6,New York,open-meteo
2025-05-30,16.3,23.5,5.4,New York,open-meteo
2025-05-31,14.6,19.5,41.7,New York,open-meteo
2025-06-01,9.7,18.9,0.0,New York,open-meteo
2025-06-02,10.0,21.7,0.0,New York,open-meteo
2025-06-03,11.4,26.8,0.0,New York,open-meteo
2025-06-04,14.7,29.8,0.0,New York,open-meteo
2025-06-05,20.3,35.0,0.0,New York,open-meteo
2025-06-06,21.7,31.9,3.2,New York,open-meteo
2025-06-07,21.4,27.7,3.9,New York,open-meteo
2025-06-08,17.4,24.3,1.0,New York,open-meteo
2025-06-09,15.3,21.5,3.8,New York,open-meteo
2025-06-10,17.2,25.7,17.5,New York,open-meteo
2025-06-11,17.0,29.1,0.0,New York,open-meteo
2025-06-12,19.9,33.9,0.2,New York,open-meteo
2025-06-13,20.3,29.9,0.1,New York,open-meteo
2025-06-14,16.9,23.1,5.1,New York,open-meteo
2025-06-15,15.3,19.7,3.4,New York,open-meteo
2025-06-16,15.8,20.1,3.0,New York,open-meteo
2025-06-17,17.2,21.4,7.4,New York,open-meteo
2025-06-18,18.3,28.7,11.2,New York,open-meteo
2025-06-23,25.0,28.01,0.0,New York,openweather
