time,date_id,annee,mois,jour
2024-03-28,453,2024,3,28
2024-03-29,454,2024,3,29
2024-03-30,455,2024,3,30
2024-03-31,456,2024,3,31
2024-04-01,457,2024,4,1
2024-04-02,458,2024,4,2
2024-04-03,459,2024,4,3
2024-04-04,460,2024,4,4
2024-04-05,461,2024,4,5
2024-04-06,462,2024,4,6
2024-04-07,463,2024,4,7
2024-04-08,464,2024,4,8
2024-04-09,465,2024,4,9
2024-04-10,466,2024,4,10
2024-04-11,467,2024,4,11
2024-04-12,468,2024,4,12
2024-04-13,469,2024,4,13
2024-04-14,470,2024,4,14
2024-04-15,471,2024,4,15
2024-04-16,472,2024,4,16
2024-04-17,473,2024,4,17
2024-04-18,474,2024,4,18
2024-04-19,475,2024,4,19
2024-04-20,476,2024,4,20
2024-04-21,477,2024,4,21
2024-04-22,478,2024,4,22
2024-04-23,479,2024,4,23
2024-04-24,480,2024,4,24
2024-04-25,481,2024,4,25
2024-04-26,482,2024,4,26
2024-04-27,483,2024,4,27
2024-04-28,484,2024,4,28
2024-04-29,485,2024,4,29
2024-04-30,486,2024,4,30
2024-05-01,487,2024,5,1
2024-05-02,488,2024,5,2
2024-05-03,489,2024,5,3
2024-05-04,490,2024,5,4
2024-05-05,491,2024,5,5
2024-05-06,492,2024,5,6
2024-05-07,493,2024,5,7
2024-05-08,494,2024,5,8
2024-05-09,495,2024,5,9
2024-05-10,496,2024,5,10
2024-05-11,497,2024,5,11
2024-05-12,498,2024,5,12
2024-05-13,499,2024,5,13
2024-05-14,500,2024,5,14
2024-05-15,501,2024,5,15
2024-05-16,502,2024,5,16
2024-05-17,503,2024,5,17
2024-05-18,504,2024,5,18
2024-05-19,505,2024,5,19
2024-05-20,506,2024,5,20
2024-05-21,507,2024,5,21
2024-05-22,508,2024,5,22
2024-05-23,509,2024,5,23
2024-05-24,510,2024,5,24
2024-05-25,511,2024,5,25
2024-05-26,512,2024,5,26
2024-05-27,513,2024,5,27
2024-05-28,514,2024,5,28
2024-05-29,515,2024,5,29
2024-05-30,516,2024,5,30
2024-05-31,517,2024,5,31
2024-06-01,518,2024,6,1
2024-06-02,519,2024,6,2
2024-06-03,520,2024,6,3
2024-06-04,521,2024,6,4
2024-06-05,522,2024,6,5
2024-06-06,523,2024,6,6
2024-06-07,524,2024,6,7
2024-06-08,525,2024,6,8
2024-06-09,526,2024,6,9
2024-06-10,527,2024,6,10
2024-06-11,528,2024,6,11
2024-06-12,529,2024,6,12
2024-06-13,530,2024,6,13
2024-06-14,531,2024,6,14
2024-06-15,532,2024,6,15
2024-06-16,533,2024,6,16
2024-06-17,534,2024,6,17
2024-06-18,535,2024,6,18
2024-06-19,536,2024,6,19
2024-06-20,537,2024,6,20
2024-06-21,538,2024,6,21
2024-06-22,539,2024,6,22
2024-06-23,540,2024,6,23
2024-06-24,541,2024,6,24
2024-06-25,542,2024,6,25
2024-06-26,543,2024,6,26
2024-06-27,544,2024,6,27
2024-06-28,545,2024,6,28
2024-06-29,546,2024,6,29
2024-06-30,547,2024,6,30
2024-07-01,548,2024,7,1
2024-07-02,549,2024,7,2
2024-07-03,550,2024,7,3
2024-07-04,551,2024,7,4
2024-07-05,552,2024,7,5
2024-07-06,553,2024,7,6
2024-07-07,554,2024,7,7
2024-07-08,555,2024,7,8
2024-07-09,556,2024,7,9
2024-07-10,557,2024,7,10
2024-07-11,558,2024,7,11
2024-07-12,559,2024,7,12
2024-07-13,560,2024,7,13
2024-07-14,561,2024,7,14
2024-07-15,562,2024,7,15
2024-07-16,563,2024,7,16
2024-07-17,564,2024,7,17
2024-07-18,565,2024,7,18
2024-07-19,566,2024,7,19
2024-07-20,567,2024,7,20
2024-07-21,568,2024,7,21
2024-07-22,569,2024,7,22
2024-07-23,570,2024,7,23
2024-07-24,571,2024,7,24
2024-07-25,572,2024,7,25
2024-07-26,573,2024,7,26
2024-07-27,574,2024,7,27
2024-07-28,575,2024,7,28
2024-07-29,576,2024,7,29
2024-07-30,577,2024,7,30
2024-07-31,578,2024,7,31
2024-08-01,579,2024,8,1
2024-08-02,580,2024,8,2
2024-08-03,581,2024,8,3
2024-08-04,582,2024,8,4
2024-08-05,583,2024,8,5
2024-08-06,584,2024,8,6
2024-08-07,585,2024,8,7
2024-08-08,586,2024,8,8
2024-08-09,587,2024,8,9
2024-08-10,588,2024,8,10
2024-08-11,589,2024,8,11
2024-08-12,590,2024,8,12
2024-08-13,591,2024,8,13
2024-08-14,592,2024,8,14
2024-08-15,593,2024,8,15
2024-08-16,594,2024,8,16
2024-08-17,595,2024,8,17
2024-08-18,596,2024,8,18
2024-08-19,597,2024,8,19
2024-08-20,598,2024,8,20
2024-08-21,599,2024,8,21
2024-08-22,600,2024,8,22
2024-08-23,601,2024,8,23
2024-08-24,602,2024,8,24
2024-08-25,603,2024,8,25
2024-08-26,604,2024,8,26
2024-08-27,605,2024,8,27
2024-08-28,606,2024,8,28
2024-08-29,607,2024,8,29
2024-08-30,608,2024,8,30
2024-08-31,609,2024,8,31
2024-09-01,610,2024,9,1
2024-09-02,611,2024,9,2
2024-09-03,612,2024,9,3
2024-09-04,613,2024,9,4
2024-09-05,614,2024,9,5
2024-09-06,615,2024,9,6
2024-09-07,616,2024,9,7
2024-09-08,617,2024,9,8
2024-09-09,618,2024,9,9
2024-09-10,619,2024,9,10
2024-09-11,620,2024,9,11
2024-09-12,621,2024,9,12
2024-09-13,622,2024,9,13
2024-09-14,623,2024,9,14
2024-09-15,624,2024,9,15
2024-09-16,625,2024,9,16
2024-09-17,626,2024,9,17
2024-09-18,627,2024,9,18
2024-09-19,628,2024,9,19
2024-09-20,629,2024,9,20
2024-09-21,630,2024,9,21
2024-09-22,631,2024,9,22
2024-09-23,632,2024,9,23
2024-09-24,633,2024,9,24
2024-09-25,634,2024,9,25
2024-09-26,635,2024,9,26
2024-09-27,636,2024,9,27
2024-09-28,637,2024,9,28
2024-09-29,638,2024,9,29
2024-09-30,639,2024,9,30
2024-10-01,640,2024,10,1
2024-10-02,641,2024,10,2
2024-10-03,642,2024,10,3
2024-10-04,643,2024,10,4
2024-10-05,644,2024,10,5
2024-10-06,645,2024,10,6
2024-10-07,646,2024,10,7
2024-10-08,647,2024,10,8
2024-10-09,648,2024,10,9
2024-10-10,649,2024,10,10
2024-10-11,650,2024,10,11
2024-10-12,651,2024,10,12
2024-10-13,652,2024,10,13
2024-10-14,653,2024,10,14
2024-10-15,654,2024,10,15
2024-10-16,655,2024,10,16
2024-10-17,656,2024,10,17
2024-10-18,657,2024,10,18
2024-10-19,658,2024,10,19
2024-10-20,659,2024,10,20
2024-10-21,660,2024,10,21
2024-10-22,661,2024,10,22
2024-10-23,662,2024,10,23
2024-10-24,663,2024,10,24
2024-10-25,664,2024,10,25
2024-10-26,665,2024,10,26
2024-10-27,666,2024,10,27
2024-10-28,667,2024,10,28
2024-10-29,668,2024,10,29
2024-10-30,669,2024,10,30
2024-10-31,670,2024,10,31
2024-11-01,671,2024,11,1
2024-11-02,672,2024,11,2
2024-11-03,673,2024,11,3
2024-11-04,674,2024,11,4
2024-11-05,675,2024,11,5
2024-11-06,676,2024,11,6
2024-11-07,677,2024,11,7
2024-11-08,678,2024,11,8
2024-11-09,679,2024,11,9
2024-11-10,680,2024,11,10
2024-11-11,681,2024,11,11
2024-11-12,682,2024,11,12
2024-11-13,683,2024,11,13
2024-11-14,684,2024,11,14
2024-11-15,685,2024,11,15
2024-11-16,686,2024,11,16
2024-11-17,687,2024,11,17
2024-11-18,688,2024,11,18
2024-11-19,689,2024,11,19
2024-11-20,690,2024,11,20
2024-11-21,691,2024,11,21
2024-11-22,692,2024,11,22
2024-11-23,693,2024,11,23
2024-11-24,694,2024,11,24
2024-11-25,695,2024,11,25
2024-11-26,696,2024,11,26
2024-11-27,697,2024,11,27
2024-11-28,698,2024,11,28
2024-11-29,699,2024,11,29
2024-11-30,700,2024,11,30
2024-12-01,701,2024,12,1
2024-12-02,702,2024,12,2
2024-12-03,703,2024,12,3
2024-12-04,704,2024,12,4
2024-12-05,705,2024,12,5
2024-12-06,706,2024,12,6
2024-12-07,707,2024,12,7
2024-12-08,708,2024,12,8
2024-12-09,709,2024,12,9
2024-12-10,710,2024,12,10
2024-12-11,711,2024,12,11
2024-12-12,712,2024,12,12
2024-12-13,713,2024,12,13
2024-12-14,714,2024,12,14
2024-12-15,715,2024,12,15
2024-12-16,716,2024,12,16
2024-12-17,717,2024,12,17
2024-12-18,718,2024,12,18
2024-12-19,719,2024,12,19
2024-12-20,720,2024,12,20
2024-12-21,721,2024,12,21
2024-12-22,722,2024,12,22
2024-12-23,723,2024,12,23
2024-12-24,724,2024,12,24
2024-12-25,725,2024,12,25
2024-12-26,726,2024,12,26
2024-12-27,727,2024,12,27
2024-12-28,728,2024,12,28
2024-12-29,729,2024,12,29
2024-12-30,730,2024,12,30
2024-12-31,731,2024,12,31
2025-01-01,732,2025,1,1
2025-01-02,733,2025,1,2
2025-01-03,734,2025,1,3
2025-01-04,735,2025,1,4
2025-01-05,736,2025,1,5
2025-01-06,737,2025,1,6
2025-01-07,738,2025,1,7
2025-01-08,739,2025,1,8
2025-01-09,740,2025,1,9
2025-01-10,741,2025,1,10
2025-01-11,742,2025,1,11
2025-01-12,743,2025,1,12
2025-01-13,744,2025,1,13
2025-01-14,745,2025,1,14
2025-01-15,746,2025,1,15
2025-01-16,747,2025,1,16
2025-01-17,748,2025,1,17
2025-01-18,749,2025,1,18
2025-01-19,750,2025,1,19
2025-01-20,751,2025,1,20
2025-01-21,752,2025,1,21
2025-01-22,753,2025,1,22
2025-01-23,754,2025,1,23
2025-01-24,755,2025,1,24
2025-01-25,756,2025,1,25
2025-01-26,757,2025,1,26
2025-01-27,758,2025,1,27
2025-01-28,759,2025,1,28
2025-01-29,760,2025,1,29
2025-01-30,761,2025,1,30
2025-01-31,762,2025,1,31
2025-02-01,763,2025,2,1
2025-02-02,764,2025,2,2
2025-02-03,765,2025,2,3
2025-02-04,766,2025,2,4
2025-02-05,767,2025,2,5
2025-02-06,768,2025,2,6
2025-02-07,769,2025,2,7
2025-02-08,770,2025,2,8
2025-02-09,771,2025,2,9
2025-02-10,772,2025,2,10
2025-02-11,773,2025,2,11
2025-02-12,774,2025,2,12
2025-02-13,775,2025,2,13
2025-02-14,776,2025,2,14
2025-02-15,777,2025,2,15
2025-02-16,778,2025,2,16
2025-02-17,779,2025,2,17
2025-02-18,780,2025,2,18
2025-02-19,781,2025,2,19
2025-02-20,782,2025,2,20
2025-02-21,783,2025,2,21
2025-02-22,784,2025,2,22
2025-02-23,785,2025,2,23
2025-02-24,786,2025,2,24
2025-02-25,787,2025,2,25
2025-02-26,788,2025,2,26
2025-02-27,789,2025,2,27
2025-02-28,790,2025,2,28
2025-03-01,791,2025,3,1
2025-03-02,792,2025,3,2
2025-03-03,793,2025,3,3
2025-03-04,794,2025,3,4
2025-03-05,795,2025,3,5
2025-03-06,796,2025,3,6
2025-03-07,797,2025,3,7
2025-03-08,798,2025,3,8
2025-03-09,799,2025,3,9
2025-03-10,800,2025,3,10
2025-03-11,801,2025,3,11
2025-03-12,802,2025,3,12
2025-03-13,803,2025,3,13
2025-03-14,804,2025,3,14
2025-03-15,805,2025,3,15
2025-03-16,806,2025,3,16
2025-03-17,807,2025,3,17
2025-03-18,808,2025,3,18
2025-03-19,809,2025,3,19
2025-03-20,810,2025,3,20
2025-03-21,811,2025,3,21
2025-03-22,812,2025,3,22
2025-03-23,813,2025,3,23
2025-03-24,814,2025,3,24
2025-03-25,815,2025,3,25
2025-03-26,816,2025,3,26
2025-03-27,817,2025,3,27
2025-03-28,818,2025,3,28
2025-03-29,819,2025,3,29
2025-03-30,820,2025,3,30
2025-03-31,821,2025,3,31
2025-04-01,822,2025,4,1
2025-04-02,823,2025,4,2
2025-04-03,824,2025,4,3
2025-04-04,825,2025,4,4
2025-04-05,826,2025,4,5
2025-04-06,827,2025,4,6
2025-04-07,828,2025,4,7
2025-04-08,829,2025,4,8
2025-04-09,830,2025,4,9
2025-04-10,831,2025,4,10
2025-04-11,832,2025,4,11
2025-04-12,833,2025,4,12
2025-04-13,834,2025,4,13
2025-04-14,835,2025,4,14
2025-04-15,836,2025,4,15
2025-04-16,837,2025,4,16
2025-04-17,838,2025,4,17
2025-04-18,839,2025,4,18
2025-04-19,840,2025,4,19
2025-04-20,841,2025,4,20
2025-04-21,842,2025,4,21
2025-04-22,843,2025,4,22
2025-04-23,844,2025,4,23
2025-04-24,845,2025,4,24
2025-04-25,846,2025,4,25
2025-04-26,847,2025,4,26
2025-04-27,848,2025,4,27
2025-04-28,849,2025,4,28
2025-04-29,850,2025,4,29
2025-04-30,851,2025,4,30
2025-05-01,852,2025,5,1
2025-05-02,853,2025,5,2
2025-05-03,854,2025,5,3
2025-05-04,855,2025,5,4
2025-05-05,856,2025,5,5
2025-05-06,857,2025,5,6
2025-05-07,858,2025,5,7
2025-05-08,859,2025,5,8
2025-05-09,860,2025,5,9
2025-05-10,861,2025,5,10
2025-05-11,862,2025,5,11
2025-05-12,863,2025,5,12
2025-05-13,864,2025,5,13
2025-05-14,865,2025,5,14
2025-05-15,866,2025,5,15
2025-05-16,867,2025,5,16
2025-05-17,868,2025,5,17
2025-05-18,869,2025,5,18
2025-05-19,870,2025,5,19
2025-05-20,871,2025,5,20
2025-05-21,872,2025,5,21
2025-05-22,873,2025,5,22
2025-05-23,874,2025,5,23
2025-05-24,875,2025,5,24
2025-05-25,876,2025,5,25
2025-05-26,877,2025,5,26
2025-05-27,878,2025,5,27
2025-05-28,879,2025,5,28
2025-05-29,880,2025,5,29
2025-05-30,881,2025,5,30
2025-05-31,882,2025,5,31
2025-06-01,883,2025,6,1
2025-06-02,884,2025,6,2
2025-06-03,885,2025,6,3
2025-06-04,886,2025,6,4
2025-06-05,887,2025,6,5
2025-06-06,888,2025,6,6
2025-06-07,889,2025,6,7
2025-06-08,890,2025,6,8
2025-06-09,891,2025,6,9
2025-06-10,892,2025,6,10
2025-06-11,893,2025,6,11
2025-06-12,894,2025,6,12
2025-06-13,895,2025,6,13
2025-06-14,896,2025,6,14
2025-06-15,897,2025,6,15
2025-06-16,898,2025,6,16
2025-06-17,899,2025,6,17
2025-06-18,900,2025,6,18
2025-06-23,901,2025,6,23
